
*** Imported 26 new test cases from: ./fuzz_out/01/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:1 (0 / 26), cycle: 0
    lines......: 32.6% (683 of 2093 lines)
    functions..: 29.8% (79 of 265 functions)

    Coverage diff (init) id:000000,time:0,execs:0,orig:1
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000439,src:000217,time:873999,execs:74210,op:havoc,rep:4,+cov (398 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000440,src:000217,time:889768,execs:76077,op:havoc,rep:4,+cov (399 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000441,src:000217,time:903217,execs:77666,op:havoc,rep:4 (400 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000442,src:000217,time:910694,execs:78494,op:havoc,rep:8,+cov (401 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000443,src:000217,time:918392,execs:79379,op:havoc,rep:2 (402 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000444,src:000217,time:955172,execs:82642,op:havoc,rep:2 (403 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000445,src:000217,time:984009,execs:85370,op:havoc,rep:8 (404 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000446,src:000217,time:985732,execs:85535,op:havoc,rep:16 (405 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000447,src:000217,time:992189,execs:86143,op:havoc,rep:2 (406 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000448,src:000217,time:1028536,execs:89848,op:havoc,rep:8 (407 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000449,src:000217,time:1048938,execs:91847,op:havoc,rep:4,+cov (408 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000450,src:000217,time:1085191,execs:94690,op:havoc,rep:2 (409 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000451,src:000217,time:1088777,execs:95097,op:havoc,rep:4 (410 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000452,src:000217,time:1122858,execs:99137,op:havoc,rep:8,+cov (411 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000453,src:000217,time:1128533,execs:99799,op:havoc,rep:16 (412 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000454,src:000103+000336,time:1196463,execs:107657,op:splice,rep:4 (413 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000455,src:000053+000359,time:1221172,execs:109973,op:splice,rep:2 (414 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000456,src:000053+000451,time:1225579,execs:110420,op:splice,rep:4 (415 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000457,src:000342,time:1258744,execs:113274,op:havoc,rep:2,+cov (416 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000458,src:000197+000312,time:1295522,execs:116324,op:splice,rep:4 (417 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000459,src:000241,time:1301121,execs:116839,op:havoc,rep:4 (418 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000460,src:000407,time:1314421,execs:118031,op:havoc,rep:2,+cov (419 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000461,src:000407,time:1315057,execs:118091,op:havoc,rep:2,+cov (420 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000462,src:000407,time:1316359,execs:118212,op:havoc,rep:4,+cov (421 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000463,src:000407,time:1316578,execs:118230,op:havoc,rep:8 (422 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000464,src:000407,time:1325024,execs:119102,op:havoc,rep:4,+cov (423 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000465,src:000407,time:1362831,execs:123050,op:havoc,rep:2 (424 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000466,src:000407,time:1382518,execs:125064,op:havoc,rep:4 (425 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000467,src:000407,time:1383240,execs:125134,op:havoc,rep:2 (426 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000468,src:000407,time:1388308,execs:125653,op:havoc,rep:8 (427 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000469,src:000407,time:1394989,execs:126342,op:havoc,rep:8 (428 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000470,src:000407,time:1397783,execs:126621,op:havoc,rep:2 (429 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000471,src:000407,time:1405986,execs:127425,op:havoc,rep:4 (430 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000472,src:000407,time:1408333,execs:127670,op:havoc,rep:8,+cov (431 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000473,src:000407,time:1422691,execs:129163,op:havoc,rep:8,+cov (432 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000474,src:000407,time:1449212,execs:131918,op:havoc,rep:2 (433 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000475,src:000407,time:1459250,execs:132922,op:havoc,rep:4 (434 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000476,src:000407,time:1459825,execs:132977,op:havoc,rep:4 (435 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000477,src:000407,time:1467334,execs:133738,op:havoc,rep:16 (436 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000478,src:000407,time:1509587,execs:137986,op:havoc,rep:16 (437 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000479,src:000407,time:1630279,execs:149987,op:havoc,rep:16 (438 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000480,src:000407,time:1638348,execs:150811,op:havoc,rep:2 (439 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000481,src:000407+000455,time:1640314,execs:151016,op:splice,rep:8 (440 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000482,src:000101,time:1667694,execs:153231,op:havoc,rep:2 (441 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000483,src:000033+000115,time:1696488,execs:155807,op:splice,rep:4 (442 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000484,src:000463+000427,time:1704820,execs:156560,op:splice,rep:16,+cov (443 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000485,src:000134+000397,time:1724190,execs:158382,op:splice,rep:8 (444 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000486,src:000068,time:1747515,execs:160533,op:havoc,rep:2 (445 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000487,src:000324+000417,time:1771845,execs:162671,op:splice,rep:2 (446 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000488,src:000324+000417,time:1772162,execs:162692,op:splice,rep:2 (447 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000489,src:000324+000417,time:1773949,execs:162855,op:splice,rep:4 (448 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000490,src:000431,time:1779183,execs:163357,op:havoc,rep:2 (449 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000491,src:000431,time:1782905,execs:163727,op:havoc,rep:2 (450 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000492,src:000431,time:1784304,execs:163868,op:havoc,rep:2 (451 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000493,src:000431,time:1785164,execs:163956,op:havoc,rep:2 (452 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000494,src:000431,time:1786259,execs:164062,op:havoc,rep:2 (453 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000495,src:000431,time:1787743,execs:164206,op:havoc,rep:8 (454 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000496,src:000431,time:1811344,execs:166508,op:havoc,rep:8 (455 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000497,src:000431,time:1835722,execs:168806,op:havoc,rep:4 (456 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000498,src:000431,time:1840525,execs:169295,op:havoc,rep:4 (457 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000499,src:000431,time:1854036,execs:170608,op:havoc,rep:2 (458 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000500,src:000431,time:1855028,execs:170701,op:havoc,rep:2 (459 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000501,src:000431,time:1866068,execs:171755,op:havoc,rep:2 (460 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000502,src:000431,time:1900069,execs:175063,op:havoc,rep:2 (461 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000503,src:000431,time:1929637,execs:177695,op:havoc,rep:2 (462 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000504,src:000431,time:2012642,execs:185470,op:havoc,rep:2 (463 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000505,src:000498,time:2059648,execs:190013,op:havoc,rep:2 (464 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000506,src:000498,time:2060133,execs:190053,op:havoc,rep:4 (465 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000507,src:000498,time:2066123,execs:190617,op:havoc,rep:2 (466 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000508,src:000498,time:2074519,execs:191444,op:havoc,rep:8 (467 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000509,src:000498,time:2074712,execs:191458,op:havoc,rep:2 (468 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000510,src:000498,time:2076055,execs:191583,op:havoc,rep:2 (469 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000511,src:000498,time:2076661,execs:191635,op:havoc,rep:4 (470 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000512,src:000498,time:2079329,execs:191880,op:havoc,rep:2 (471 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000513,src:000498,time:2081992,execs:192132,op:havoc,rep:2 (472 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000514,src:000498,time:2090319,execs:192927,op:havoc,rep:2 (473 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000515,src:000498,time:2092780,execs:193142,op:havoc,rep:2 (474 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000516,src:000498,time:2094804,execs:193334,op:havoc,rep:4 (475 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000517,src:000498,time:2098557,execs:193673,op:havoc,rep:4 (476 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000518,src:000498,time:2110059,execs:194730,op:havoc,rep:4 (477 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000519,src:000498,time:2118569,execs:195532,op:havoc,rep:4 (478 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000520,src:000498,time:2119856,execs:195660,op:havoc,rep:4 (479 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000521,src:000498,time:2140559,execs:197613,op:havoc,rep:4 (480 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000522,src:000498,time:2160921,execs:199591,op:havoc,rep:4 (481 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000523,src:000498,time:2177654,execs:201139,op:havoc,rep:2,+cov (482 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000524,src:000498,time:2187263,execs:202079,op:havoc,rep:4 (483 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000525,src:000498,time:2219549,execs:205142,op:havoc,rep:16 (484 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000526,src:000498,time:2246079,execs:207680,op:havoc,rep:2 (485 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000527,src:000498,time:2269994,execs:209979,op:havoc,rep:2 (486 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000528,src:000498,time:2273255,execs:210286,op:havoc,rep:2 (487 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000529,src:000498,time:2304200,execs:213202,op:havoc,rep:2 (488 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000530,src:000498,time:2317958,execs:214475,op:havoc,rep:8 (489 / 1502), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

*** Imported 465 new test cases from: ./fuzz_out/01/queue

[+] AFL test case: id:000108,src:000000+000027,time:339835,execs:37595,op:splice,rep:4 (0 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000109,src:000000+000027,time:340535,execs:37650,op:splice,rep:4,+cov (1 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000110,src:000000+000027,time:341935,execs:37783,op:splice,rep:16,+cov (2 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000111,src:000000+000036,time:342897,execs:37864,op:splice,rep:4,+cov (3 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000112,src:000000+000036,time:343105,execs:37873,op:splice,rep:16 (4 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000113,src:000000+000036,time:343343,execs:37886,op:splice,rep:4,+cov (5 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000114,src:000000+000036,time:343632,execs:37903,op:splice,rep:2 (6 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000115,src:000000+000036,time:344578,execs:37951,op:splice,rep:4 (7 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000116,src:000000+000036,time:346168,execs:38007,op:splice,rep:2,+cov (8 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000117,src:000000+000036,time:347180,execs:38069,op:splice,rep:8,+cov (9 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000118,src:000000+000036,time:348504,execs:38162,op:splice,rep:8,+cov (10 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000119,src:000000+000036,time:348973,execs:38193,op:splice,rep:8,+cov (11 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000120,src:000000+000036,time:350689,execs:38318,op:splice,rep:8 (12 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000121,src:000000+000036,time:351249,execs:38357,op:splice,rep:8,+cov (13 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000122,src:000000+000036,time:351792,execs:38396,op:splice,rep:8 (14 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000123,src:000000+000036,time:352586,execs:38459,op:splice,rep:4,+cov (15 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000124,src:000000+000036,time:352936,execs:38482,op:splice,rep:4 (16 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000125,src:000000+000036,time:353496,execs:38527,op:splice,rep:8 (17 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000126,src:000000+000036,time:355578,execs:38717,op:splice,rep:2 (18 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000127,src:000000+000036,time:357525,execs:38891,op:splice,rep:2 (19 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000128,src:000000+000036,time:360734,execs:39198,op:splice,rep:16,+cov (20 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000129,src:000000+000036,time:362550,execs:39355,op:splice,rep:8 (21 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000130,src:000000+000036,time:363579,execs:39460,op:splice,rep:16 (22 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000131,src:000000+000036,time:364657,execs:39565,op:splice,rep:8,+cov (23 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000132,src:000000+000036,time:365040,execs:39599,op:splice,rep:16 (24 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000133,src:000000+000036,time:366520,execs:39738,op:splice,rep:4 (25 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000134,src:000000+000036,time:366783,execs:39753,op:splice,rep:2,+cov (26 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000135,src:000000+000036,time:367272,execs:39786,op:splice,rep:4,+cov (27 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000136,src:000000+000036,time:367978,execs:39850,op:splice,rep:8 (28 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000137,src:000000+000036,time:368890,execs:39929,op:splice,rep:8 (29 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000138,src:000000+000036,time:369542,execs:39989,op:splice,rep:16,+cov (30 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000139,src:000000+000036,time:369943,execs:40015,op:splice,rep:16,+cov (31 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000140,src:000000+000036,time:371274,execs:40094,op:splice,rep:16,+cov (32 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000141,src:000000+000036,time:379315,execs:40760,op:splice,rep:16 (33 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000142,src:000000+000036,time:381384,execs:40968,op:splice,rep:4 (34 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000143,src:000000+000036,time:382946,execs:41133,op:splice,rep:16 (35 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000144,src:000000+000036,time:383447,execs:41182,op:splice,rep:4,+cov (36 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000145,src:000000+000036,time:385817,execs:41427,op:splice,rep:8 (37 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000146,src:000000+000036,time:386757,execs:41512,op:splice,rep:4 (38 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000147,src:000000+000036,time:388442,execs:41693,op:splice,rep:4 (39 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000148,src:000000+000036,time:388888,execs:41736,op:splice,rep:4,+cov (40 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000149,src:000000+000036,time:390303,execs:41886,op:splice,rep:8 (41 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000150,src:000000+000103,time:394941,execs:42303,op:splice,rep:4,+cov (42 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
